67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:58:44.0 (310352)|USER_INFO|[EXTERNAL]|005Pj00000cEmDO|nuvei_connect_webhook@00d30000000pe7xeau.org.force.com|(GMT+00:00) Greenwich Mean Time (GMT)|GMTZ
13:58:44.0 (366732)|EXECUTION_STARTED
13:58:44.0 (389642)|CODE_UNIT_STARTED|[EXTERNAL]|01pPj00000hVazJ|NuveiConnectWebhookQueueable
13:58:44.0 (721394)|HEAP_ALLOCATE|[95]|Bytes:3
13:58:44.0 (817225)|HEAP_ALLOCATE|[100]|Bytes:152
13:58:44.0 (828825)|HEAP_ALLOCATE|[417]|Bytes:408
13:58:44.0 (835935)|HEAP_ALLOCATE|[430]|Bytes:408
13:58:44.0 (850735)|HEAP_ALLOCATE|[317]|Bytes:6
13:58:44.0 (857715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:58:44.0 (893415)|SYSTEM_METHOD_ENTRY|[14]|QueueableContextImpl.QueueableContextImpl()
13:58:44.0 (910915)|STATEMENT_EXECUTE|[14]
13:58:44.0 (931826)|SYSTEM_METHOD_EXIT|[14]|QueueableContextImpl
13:58:44.0 (939216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:44.0 (965396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:44.0 (1012666)|VARIABLE_SCOPE_BEGIN|[21]|this|System.QueueableContextImpl|true|false
13:58:44.0 (1159637)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x463ad65b
13:58:44.0 (1164877)|VARIABLE_SCOPE_BEGIN|[21]|jobId|Id|false|false
13:58:44.0 (1334828)|VARIABLE_ASSIGNMENT|[21]|jobId|"707Pj000040J7yGIAS"
13:58:44.0 (7820487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:58:44.0 (7844137)|METHOD_ENTRY|[12]|01pPj00000hVazJ|NuveiConnectWebhookQueueable.NuveiConnectWebhookQueueable()
