65.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
16:46:23.0 (267051)|USER_INFO|[EXTERNAL]|00530000006NODJ|ivaylo.nikolov@nuvei.com|(GMT+03:00) Eastern European Summer Time (Europe/Athens)|GMT+03:00
16:46:23.0 (346941)|EXECUTION_STARTED
16:46:23.0 (370091)|CODE_UNIT_STARTED|[EXTERNAL]|01pPj00000cpZZ2|IndirectBoardingQueueable
16:46:23.0 (629432)|HEAP_ALLOCATE|[95]|Bytes:3
16:46:23.0 (720442)|HEAP_ALLOCATE|[100]|Bytes:152
16:46:23.0 (730092)|HEAP_ALLOCATE|[417]|Bytes:408
16:46:23.0 (737002)|HEAP_ALLOCATE|[430]|Bytes:408
16:46:23.0 (752892)|HEAP_ALLOCATE|[317]|Bytes:6
16:46:23.0 (783623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:46:23.0 (808223)|SYSTEM_METHOD_ENTRY|[14]|QueueableContextImpl.QueueableContextImpl()
16:46:23.0 (820483)|STATEMENT_EXECUTE|[14]
16:46:23.0 (850253)|SYSTEM_METHOD_EXIT|[14]|QueueableContextImpl
16:46:23.0 (855623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:23.0 (857833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:23.0 (892943)|VARIABLE_SCOPE_BEGIN|[21]|this|System.QueueableContextImpl|true|false
16:46:23.0 (1061953)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x38f05f4f
16:46:23.0 (1065923)|VARIABLE_SCOPE_BEGIN|[21]|jobId|Id|false|false
16:46:23.0 (1211004)|VARIABLE_ASSIGNMENT|[21]|jobId|"707Pj00003yFiQcIAK"
16:46:23.0 (7058344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:46:23.0 (7074274)|METHOD_ENTRY|[1]|01pPj00000cpZZ2|IndirectBoardingQueueable.IndirectBoardingQueueable()
16:46:23.0 (7077514)|STATEMENT_EXECUTE|[1]
16:46:23.0 (7080994)|STATEMENT_EXECUTE|[1]
16:46:23.0 (7085324)|METHOD_EXIT|[1]|IndirectBoardingQueueable
16:46:23.0 (7087494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:23.0 (7088774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:23.0 (7091924)|VARIABLE_SCOPE_BEGIN|[8]|this|IndirectBoardingQueueable|true|false
16:46:23.0 (7142014)|VARIABLE_ASSIGNMENT|[8]|this|{"complianceId":"a0mPj00000u97ekIAA"}|0x15e81c
16:46:23.0 (7144524)|VARIABLE_SCOPE_BEGIN|[8]|context|System.QueueableContext|true|false
16:46:23.0 (7156244)|VARIABLE_ASSIGNMENT|[8]|context|{"jobId":"707Pj00003yFiQcIAK"}|0x38f05f4f
16:46:23.0 (7162394)|STATEMENT_EXECUTE|[8]
16:46:23.0 (7163004)|STATEMENT_EXECUTE|[9]
16:46:23.0 (7219984)|VARIABLE_SCOPE_BEGIN|[34]|IndirectBoardingRouter.MAX_RETRIES|Decimal|false|true
16:46:23.0 (7226024)|HEAP_ALLOCATE|[9]|Bytes:7
16:46:23.0 (7228664)|HEAP_ALLOCATE|[9]|Bytes:41
16:46:23.0 (7229934)|HEAP_ALLOCATE|[9]|Bytes:5
16:46:23.0 (7237634)|METHOD_ENTRY|[27]|01pPj00000cpZZ3|IndirectBoardingRouter.IndirectBoardingRouter()
16:46:23.0 (7239634)|STATEMENT_EXECUTE|[27]
16:46:23.0 (7240954)|STATEMENT_EXECUTE|[27]
16:46:23.0 (7254514)|HEAP_ALLOCATE|[68]|Bytes:5
16:46:23.0 (7283324)|HEAP_ALLOCATE|[74]|Bytes:5
16:46:23.0 (7291584)|HEAP_ALLOCATE|[82]|Bytes:7
16:46:23.0 (8954040)|SYSTEM_MODE_ENTER|false
16:46:23.0 (9220501)|HEAP_ALLOCATE|[34]|Bytes:5
16:46:23.0 (9224271)|STATEMENT_EXECUTE|[34]
16:46:23.0 (9252511)|HEAP_ALLOCATE|[34]|Bytes:28
16:46:23.0 (9254181)|HEAP_ALLOCATE|[34]|Bytes:28
16:46:23.0 (9284051)|VARIABLE_ASSIGNMENT|[34]|IndirectBoardingRouter.MAX_RETRIES|3
16:46:23.0 (9285931)|STATEMENT_EXECUTE|[36]
16:46:23.0 (9290501)|SYSTEM_MODE_EXIT|false
16:46:23.0 (9298621)|METHOD_EXIT|[27]|IndirectBoardingRouter
16:46:23.0 (9327501)|METHOD_ENTRY|[9]|01pPj00000cpZZ3|IndirectBoardingRouter.processCompliance(Id)
16:46:23.0 (9346141)|VARIABLE_SCOPE_BEGIN|[137]|complianceId|Id|false|false
16:46:23.0 (9362171)|VARIABLE_ASSIGNMENT|[137]|complianceId|"a0mPj00000u97ekIAA"
16:46:23.0 (9367731)|SYSTEM_MODE_ENTER|false
16:46:23.0 (9369781)|HEAP_ALLOCATE|[138]|Bytes:5
16:46:23.0 (9371321)|STATEMENT_EXECUTE|[137]
16:46:23.0 (9372851)|STATEMENT_EXECUTE|[138]
16:46:23.0 (9373421)|STATEMENT_EXECUTE|[141]
16:46:23.0 (9374611)|HEAP_ALLOCATE|[141]|Bytes:59
16:46:23.0 (9390001)|HEAP_ALLOCATE|[141]|Bytes:4
16:46:23.0 (9397521)|HEAP_ALLOCATE|[141]|Bytes:7
16:46:23.0 (10656416)|SOQL_EXECUTE_BEGIN|[141]|Aggregations:0|SELECT Id FROM Compliance__c WHERE Id = :tmpVar1 FOR UPDATE
16:46:23.0 (10674796)|LIMIT_USAGE|[141]|SOQL|1|200
16:46:23.0 (10696116)|LIMIT_USAGE|[141]|AGGS|0|600
16:46:23.0 (15765423)|SOQL_EXECUTE_END|[141]|Rows:1
16:46:23.0 (15779603)|LIMIT_USAGE|[141]|SOQL_ROWS|1|50000
16:46:23.0 (15786593)|HEAP_ALLOCATE|[141]|Bytes:8
16:46:23.0 (15795883)|HEAP_ALLOCATE|[141]|Bytes:29
16:46:23.0 (15864433)|HEAP_ALLOCATE|[141]|Bytes:8
16:46:23.0 (15876083)|VARIABLE_SCOPE_BEGIN|[141]|lockRow|List<Compliance__c>|true|false
16:46:23.0 (15931783)|VARIABLE_ASSIGNMENT|[141]|lockRow|[{"Id":"a0mPj00000u97ekIAA"}]|0x46cf9238
16:46:23.0 (15973063)|SYSTEM_METHOD_ENTRY|[147]|List<Compliance__c>.isEmpty()
16:46:23.0 (16002303)|SYSTEM_METHOD_EXIT|[147]|List<Compliance__c>.isEmpty()
16:46:23.0 (16011154)|STATEMENT_EXECUTE|[147]
16:46:23.0 (16012044)|STATEMENT_EXECUTE|[150]
16:46:23.0 (16013464)|HEAP_ALLOCATE|[150]|Bytes:180
16:46:23.0 (16020144)|HEAP_ALLOCATE|[150]|Bytes:4
16:46:23.0 (16852196)|SOQL_EXECUTE_BEGIN|[150]|Aggregations:0|SELECT Track_Code__c, Sort_Order__c, Is_Enabled__c FROM Indirect_Boarding_Track__mdt WHERE Is_Enabled__c = TRUE ORDER BY Sort_Order__c ASC NULLS LAST, DeveloperName ASC NULLS FIRST
16:46:23.0 (19118574)|SOQL_EXECUTE_END|[150]|Rows:4
16:46:23.0 (19129344)|LIMIT_USAGE|[150]|SOQL_ROWS|5|50000
16:46:23.0 (19134494)|HEAP_ALLOCATE|[150]|Bytes:20
16:46:23.0 (19145684)|HEAP_ALLOCATE|[150]|Bytes:508
